SCENARIO = % ID % <string>

WEEKS = % NumberOfWeeks % <int>

SKILLS = n1
% Skill <string>

SHIFT_TYPES = n2
% ID 										<string>
% MinimumNumberOfConsecutiveAssignments		<int>
% MaximumNumberOfConsecutiveAssignments		<int>

FORBIDDEN_SHIFTTYPE_SUCCESSIONS % = n2 %
% PrecedingShiftType % 						<SHIFT_TYPES.ID>
% NumberOfForbiddenSuccessions %				<int>
% SucceedingShiftType %						<SHIFT_TYPES.ID>

CONTRACT = n3
% ID 														<string>
% (MinimumNumberOfAssignments,MaximumNumberOfAssignment) %	(<int>,<int>)
% MinimumNumberOfConsecutiveWorkingDays		<int>
% MaximumNumberOfConsecutiveWorkingDays		<int>
% MinimumNumberOfConsecutiveDaysOff			<int>
% MaximumNumberOfConsecutiveDaysOff			<int>
% MaximumNumberOfWorkingWeekends 			<int>
% CompleteWeekends							<boolean>

NURSES = n4
% ID 				<string>
% Contract 			<CONTRACTS.ID>
% NumberOfSkills 	<int>
% Skills 			<SKILLS.Skill>
